# https://turbododgeparts.com/content/faqs/pt_cruiser_odb2_fault_code_list.html
P0768	Shift Solenoid D Electrical
P0769	Shift Solenoid D Intermittent
P0770	Shift Solenoid E Malfunction
P0771	Shift Solenoid E Performance or Stuck Off
P0772	Shift Solenoid E Stuck On
P0773	Shift Solenoid E Electrical
P0774	Shift Solenoid E Intermittent
P0780	Shift Malfunction
P0781	1-2 Shift Malfunction
P0782	2-3 Shift Malfunction
P0783	3-4 Shift Malfunction
P0784	4-5 Shift Malfunction
P0785	3-2 Shift Solenoid Circuit Electrical
P0786	Shift/Timing Solenoid Range/Performance
P0787	Shift/Timing Solenoid Low
P0788	Shift/Timing Solenoid High
P0789	Shift/Timing Solenoid Intermittent
P0790	Normal/Performance Switch Circuit Malfunction
P0801	Reverse Inhibit Control Circuit Malfunction
P0803	1-4 Upshift (Skip Shift) Solenoid Control Circuit Malfunction
P0804	1-4 Upshift (Skip Shift) Lamp Control Circuit Malfunction
P0850	Park/Neutral Position (PNP) Switch Circuit
P0856	Powertrain Indicated Traction Control Malfunction
P1004	Short Runner Valve Control Performance
P1005	Manifold Tuning Valve Control Performance
P1009	Humidity Sensor Module
P1031	HO2S Heater Current Monitor Control Circuit Banks 1 and 2 Sensor 1
P1032	HO2S Heater Warm Up Control Circuit Banks 1 and 2 Sensor 1
P1105	Secondary Vacuum Sensor Circuit
P1106	Manifold Absolute Pressure (MAP) Sensor Circuit Intermittent High Voltage
P1107	Manifold Absolute Pressure (MAP) Sensor Circuit Intermitten
P1108	BARO to MAP Sensor Comparison Too High
P1109	Secondary Port Throttle System
P1111	Intake Air Temperature (IAT) Sensor Circuit Intermittent High Voltage
P1112	Intake Air Temperature (IAT) Sensor Circuit Intermittent Low Voltage
P1113	Intake Resonance Switchover Solenoid Control Circuit
P1114	Engine Coolant Temperature (ECT) Sensor Circuit Intermittent Low Voltage
P1115	Engine Coolant Temperature (ECT) Sensor Circuit Intermittent High Voltage
P1116	ECT Signal Unstable or Intermittent
P1117	Engine Coolant Temp. Signal Out-Of-Range Low
P1118	Engine Coolant Temp. Signal Out-Of-Range High
P1119	ECT Signal Out-Of-Range With TFT Sensor
P1120	Throttle Position (TP) Sensor 1 Circuit
P1121	Throttle Position (TP) Sensor Circuit Intermittent High Voltage
P1122	Throttle Position (TP) Sensor Circuit Intermittent Low Voltage
P1125	Accelerator Pedal Position (APP) System
P1128	Closed Loop Fueling Not Achieved - Bank 1 Upstream
P1129	Closed Loop Fueling Not Achieved - Bank 2 Upstream
P1130	HO2S Circuit Low Variance Bank 1 Sensor 1
P1131	HO2S Circuit Low Variance Bank 1 Sensor 2
P1132	HO2S Circuit Low Variance Bank 2 Sensor 1
P1133	HO2S Insufficient Switching
P1134	HO2S Transition Time Ratio
P1135	HO2S Lean Mean Bank 1 Sensor 1
P1136	HO2S Rich Mean Bank 1 Sensor 1
P1137	HO2S Bank 1 Sensor 2 Lean System or Low Voltage
P1138	HO2S Bank 1 Sensor 2 Rich or High Voltage
P1139	HO2S Insuff. Switching Bank 1 Sensor 2
P113D	O2 Sensor 1/1 Slow Response (High Frequency)
P113E	O2 Sensor 2/1 Slow Response (High Frequency)
P1140	HO2S Transition Time Ratio Bank 1 Sensor 2
P1141	HO2S Heater Control Circuit Bank 1 Sensor 2
P1143	HO2S Bank 1 Sensor 3 Lean System or Low Voltage
P1144	HO2S Bank 1 Sensor 3 Rich or High Voltage
P1145	HO2S Cross Counts Bank 1 Sensor 3
P1153	HO2S Insufficient Switching
P1154	HO2S Transition Time Ratio
P1155	HO2S Lean Mean Bank 2 Sensor 1
P1156	HO2S Rich Mean Bank 2 Sensor 1
P1157	HO2S Bank 2 Sensor 2 Lean System or Low Voltage
P1158	HO2S Bank 2 Sensor 2 Rich or High Voltage
P1159	HO2S Cross Counts Bank 2 Sensor 2
P1161	HO2S Heater Control Circuit Bank 2 Sensor 2
P1163	HO2S Bank 2 Sensor 3 Lean System or Low Voltage
P1164	HO2S Bank 2 Sensor 3 Rich or High Voltage
P1165	HO2S Cross Counts Bank 2 Sensor 3
P1170	Bank to Bank Fuel TrimOffset
P1171	Fuel System Lean During Acceleration
P1172	Fuel Transfer Pump Flow Insufficient
P1185	Engine Oil Temperature Circuit
P1186	EOT Circuit Performance
P1187	EOT Sensor Ckt. Low Voltage
P1188	EOT Sensor Ckt. High Voltage
P1189	Engine Oil Pressure (EOP) Switch Circuit
P1190	Engine Vacuum Leak
P1191	Intake Air Duct Air Leak
P1192	Intake Air Temperature Sensor Circuit Low Input
P1193	Intake Air Temperature Sensor Circuit High Input
P1194	O2 (B1 S1) Heater Performance
P1195	O2 (B1 S1) Circuit Insufficient Activity
P1196	O2 (B2 S1) Circuit Insufficient Activity
P1200	Injector Control Circuit
P1201	(Alt. Fuel) Gas Mass Sensor Circuit Range/Performance
P1202	(Alt. Fuel) Gas Mass Sensor Circuit Low Frequency
P1203	(Alt. Fuel) Gas Mass Sensor Circuit High Frequency
P1211	Mass Air Flow Circuit Intermittent High
P1212	Mass Air Flow Circuit Intermittent Low
P1214	Injection Pump Timing Offset
P1215	Ground Fault Detection Indicated
P1216	Fuel Solenoid Response Time Too Short
P1217	Fuel Solenoid Response Time Too Long
P1218	Injection Pump Calibration Circuit
P1219	Throttle Position Sensor Reference Voltage
P121B	Active Exhaust Valve 2 Performance
P1220	Throttle Position (TP) Sensor 2 Circuit
P1221	Throttle Position (TP) Sensor 1- 2 Correlation
P1222	Injector Control Circuit Intermittent
P1225	Injector Circuit Cylinder 2 Intermittent
P1228	Injector Circuit Cylinder 3 Intermittent
P1231	Injector Circuit Cylinder 4 Intermittent
P1234	Injector Circuit Cylinder 5 Intermittent
P1237	Injector Circuit Cylinder 6 Intermittent
P1239	Engine Oil Temperature Too Low
P1240	Injector Circuit Cylinder 7 Intermittent
P1243	Injector Circuit Cylinder 8 Intermittent
P1245	Intake Plenum Switchover Valve
P1250	Early Fuel Evaporation Heater Circuit
P1257	Supercharger System Overboost
P1258	Engine Coolant Overtemperature - Protection Mode Active
P1260	Last Test Failed Failed SCC ENTER:More Info.
P1270	Accelerator Pedal Position Sensor A/D Converter Error
P1271	Accelerator Pedal Position (APP) Sensor 1-2 Correlation
P1272	Accelerator Pedal Position Sensor 2
P1273	"Accelerator Pedal Position Sensor 1
P1274	Injectors Wired Incorrectly
P1275	Accelerator Pedal Position (APP) Sensor 1 Circuit
P1276	Accelerator Pedal Position (APP) Sensor 1 Performance
P1277	Accelerator Pedal Position Sensor 1 Circuit Low Voltage
P1278	Accelerator Pedal Position Sensor 1 Circuit High Voltage
P1279	Starter Control Circuit 2 Open
P127A	Starter Control Circuit 2 Overcurrent
P127C	Fuel Pump Control Circuit 2 Low
P127D	Fuel Pump Control Circuit 2 High
P127E	Fuel Pump Control Circuit 2 Open
P127F	Fuel Pump Control Circuit 2 Overcurrent
P1280	Accelerator Pedal Position (APP) Sensor 2 Circuit
P1281	Accelerator Pedal Position (APP) Sensor 2 Performance
P1282	Accelerator Pedal Position Sensor 2 Circuit Low Voltage
P1283	Accelerator Pedal Position Sensor 2 Circuit High Voltage
P1285	Accelerator Pedal Position (APP) Sensor 3 Circuit
P1286	Accelerator Pedal Position (APP) Sensor 3 Performance
P1287	Accelerator Pedal Position Sensor 3 Circuit Low Voltage
P1288	Accelerator Pedal Position Sensor 3 Circuit High Voltage
P1289	Manifold Tuning Valve Control Circuit Malfunction
P128B	TCM Power Control Circuit 2 Low
P128C	TCM Power Control Circuit 2 High - 41TE NGC
P128D	TCM Power Control Circuit 2 Open - 41TE NGC
P128E	TCM Power Control Circuit 2 Overcurrent - 41TE NGC
P1294	Target Idle Speed Not Reached
P1295	5-Volt VREF Missing To Position Sensor
P1296	5-Volt VREF Supply Not Present
P1297	No Change In MAP Signal From Start To Run Transition
P1299	Vacuum Leak Present With IAC Valve Fully Seated
P129C	Inverter Control Circuit High
P129E	Inverter Control Circuit Overcurrent
P1300	Ignitor Circuit
P1305	Ignition Coil 2 Primary Feedback Circuit
P1310	Ignition Coil 3 Primary Feedback Circuit
P1315	Ignition Coil 4 Primary Feedback Circuit
P1320	IC 4X Reference Circuit Intermittent
P1321	Electronic Ignition System Fault Line
P1322	EI System or Ignition Control Extra or Missing
P1323	IC 24X Reference Circuit Low Frequency
P1324	Crank RPM Too Low
P1335	CKP Circuit
P1336	Crankshaft Position (CKP) System Variation Not Learned
P1345	Crankshaft Position (CKP)-Camshaft Position (CMP) Correlation
P1346	Intake Camshaft Position [CMP] Sensor System Performance
P1350	Ignition Control System
P1351	Ignition Coil Control Circuit High Voltage
P1352	IC Output High/Pulse Detected when GND_Cyl. 2
P1353	IC Output High/Pulse Detected when GND_Cyl. 3
P1354	IC Output High/Pulse Detected when GND_Cyl. 4
P1355	IC Output High/Pulse Detected when GND_Cyl. 5
P1356	IC Output High/Pulse Detected when GND_Cyl. 6
P1357	IC Output High/Pulse Detected when GND_Cyl. 7
P1358	IC Output High/Pulse Detected when GND_Cyl. 8
P1359	Ignition Coil Group 1 Control Circuit
P1360	Ignition Coil Group 2 Control Circuit
P1361	Ignition Coil Control Circuit Low Voltage
P1362	IC Cylinder 2 Not Toggling After Enable
P1363	IC Cylinder 3 Not Toggling After Enable
P1364	IC Cylinder 4 Not Toggling After Enable
P1365	IC Cylinder 5 Not Toggling After Enable
P1366	IC Cylinder 6 Not Toggling After Enable
P1367	IC Cylinder 7 Not Toggling After Enable
P1368	IC Cylinder 8 Not Toggling After Enable
P1370	IC 4X Reference Circuit Too Many Pulses
P1371	IC 4X Reference Circuit Too Few Pulses
P1372	Crankshaft Position (CKP) Sensor A-B Correlation
P1374	3X Reference Circuit
P1375	IC 24X Reference Circuit High Voltage
P1376	Ignition Ground Circuit
P1377	IC Cam Pulse To 4X Reference Pulse
P1380	Misfire Detected - Rough Road Data Not Available
P1381	Misfire Detected - No Communication with Brake Control Module
P1386	Knock Sensor System Failure
P1388	Auto Shutdown Relay Control Circuit Malfunction
P1389	No Auto Shutdown Relay Output Voltage To PCM
P1390	Wheel Speed Sensor 1 - G - Sensor Circuit
P1391	Wheel Speed Sensor 1 - G - Sensor Circuit Performance
P1392	Wheel Speed Sensor 1 - G - Sensor Circuit Low Voltage
P1393	Wheel Speed Sensor 1 - G - Sensor Circuit High Voltage
P1394	Wheel Speed Sensor 1 - G - Sensor Circuit Intermittent
P1395	Wheel Speed Sensor 2 - G - Sensor Circuit
P1396	Wheel Speed Sensor 2 - G - Sensor Circuit Performance
P1397	Wheel Speed Sensor 2 - G - Sensor Circuit Low Voltage
P1398	Wheel Speed Sensor 2 - G - Sensor Circuit High Voltage
P1399	Wheel Speed Sensor 2 - G - Sensor Circuit Intermittent
P1400	Aftermarket Calibration Detected/Warranty Coverage Confirmation Required
P1403	Exhaust Gas Recirculation System Valve 1
P1404	Exhaust Gas Recirculation (EGR) Closed Position Performance
P1405	Exhaust Gas Recirculation System Valve 3
P1406	EGR Valve Pintle Position Circuit
P1407	EGR Air Intrusion in Exhaust Supply to EGR Valve
P1408	Intake Manifold Pressure Sensor Circuit
P1409	EGR Vacuum System Leak
P1410	Fuel Tank Pressure System
P1411	Cylinder 1 Reactivation Control Performance
P1414	Cylinder 4 Reactivation Control Performance
P1415	Secondary Air Injection (AIR) System
P1416	Secondary Air Injection (AIR) System
P1417	Cylinder 7 Reactivation Control Performance
P1418	Secondary Air Injection System Relay A Control Circuit High
P1420	Intake Air Low Pressure Switch Circuit Low Voltage
P1421	Intake Air Low Pressure Switch Circuit High Voltage
P1423	Intake Air High Pressure Switch Circuit High Voltage
P1431	Fuel Level Sensor 2 Performance
P1432	Fuel Level Sensor 2 Circuit Low Voltage
P1433	Fuel Level Sensor 2 Circuit High Voltage
P1441	Evaporative Emission (EVAP) System Flow During Non-Purge
P1442	EVAP Vacuum Sw. High Voltage During Ign. On
P1450	Barometric Pressure Sensor Circuit
P1451	Barometric Press. Sensor Performance
P1456	Fuel Tank Pressure Sensor Circuit Low
P1457	Fuel Tank Pressure Sensor Circuit High
P1460	Cooling Fan Control System
P1478	Battery Temperature Sensor Circuit Out-Of-Limits
P1479	A/T Fan Relay Circuit Malfunction
P1480	Cooling Fan 1 Control Circuit High
P1483	Engine Cooling System Performance
P1486	EVAP Leak Detection Monitor Pinched Hose Detected
P1487	High Speed Radiator Fan Relay Circuit Failure
P1489	High Speed Radiator Fan Relay Circuit Malfunction
P1490	Low Speed Radiator Fan Relay Circuit Malfunction
P1491	Radiator Fan Control Relay Circuit Malfunction
P1492	Battery Temperature Sensor Circuit High Input
P1493	Battery Temperature Sensor Circuit Low Input
P1494	EVAP Leak Detection Pump Switch Or Mechanical Fault
P1495	Leak Detection Pump Solenoid Circuit Malfunction
P1496	5-Volt VREF Supply Voltage Too Low
P1497	PCM Failure (SRI Mileage Not Stored)
P1498	No CCD Messages Received From The TCM
P1500	Starter Signal Circuit
P1501	Theft Deterrent System
P1502	Theft Deterrent Fuel Enable Signal Not Received
P1503	Theft Deterrent Fuel Enable Signal Not Correct
P1504	Vehicle Speed Output Circuit
P1508	Idle Speed Low - Idle Air Control (IAC) System Not Responding
P1509	Idle Speed High - Idle Air Control (IAC) System Not Responding
P150D	Cold Start Rough Idle - Open Throttle Start
P1510	Throttle Control System Performance - Throttle Limitation Active
P1511	Throttle Control System - Backup System Performance
P1514	Throttle Body Performance
P1515	Control Module Throttle Actuator Position Performance
P1516	Throttle Actuator Control (TAC) Module Throttle Actuator Position Performance
P1517	Throttle Actuator Control (TAC) Module Performance
P1518	Throttle Actuator Control (TAC) Module Serial Data Circuit
P1519	Throttle Actuator Control (TAC) Module Internal Circuit
P1520	Transmission Range Switch Circuit
P1521	Transmission Engaged at High Throttle Angle
P1522	Park/Neutral to Drive/Reverse at High RPM
P1523	Throttle Closed Position Performance
P1524	Throttle Closed Position Performance
P1525	Throttle Body ServiceRequired
P1526	Minimum Throttle Position Not Learned
P1527	Transmission Range to Pressure Switch Correlation
P1528	Governor
P1529	Heated Windshield Request Problem
P1530	Throttle Actuator Control (TAC) Module Internal Circuit
P1531	A/C Low Side Temperature Sensor Fault
P1532	A/C Evaporator Temp. Sens. Ckt. Low Voltage
P1533	A/C Evaporator Temp. Sens. Ckt. High Voltage
P1534	A/C High Side Temp. Sensor Low Voltage
P1535	A/C High Side Temperature Sensor Circuit
P1536	Engine Coolant Overtemperature - Air Conditioning (A/C) Disabled
P1537	A/C Request Circuit Low Voltage
P1538	A/C Request Circuit High Voltage
P1539	Air Conditioning (A/C) Clutch Feedback Circuit High Voltage
P1540	Air Conditioning (A/C) Refrigerant Overpressure - Air Conditioning (A/C) Disabled
P1541	A/C High Side Over Temperature
P1542	A/C System High Pressure High Temperature
P1543	A/C System Performance
P1544	A/C Refrigerant Condition Very Low
P1545	Air Conditioning (A/C) Clutch Relay Control Circuit
P1546	Air Conditioning (A/C) Clutch Feedback Circuit Low Voltage
P1547	A/C System Performance Degraded
P1548	A/C Recirculation Circuit
P1551	Throttle Valve Rest Position Not Reached During Learn
P1554	Cruise Control Feedback Circuit
P1555	Electronic Variable Orifice Output
P1558	Cruise Control Servo Indicates Low
P1559	Cruise Control Power Management Mode
P1560	Transaxle Not in Drive - Cruise Control Disabled
P1561	Cruise Vent Solenoid
P1562	Cruise Vacuum Solenoid
P1563	Cruise Vehicle Speed/Set Speed Difference Too High
P1564	Vehicle Acceleration Too High - Cruise Control Disabled
P1565	Cruise Servo Position Sensor
P1566	Engine RPM Too High - Cruise Control Disabled
P1567	Active Banking Control Active - Cruise Control Disabled
P1568	Cruise Servo Stroke Greater than Commanded in Cruise
P1569	Cruise Servo Stroke High While not in Cruise
P1570	Traction Control Active - Cruise Control Disabled
P1571	Powertrain Indicated Traction Control Malfunction
P1572	ASR Active Circuit Low Too Long
P1573	PCM/EBTCM Serial Data Circuit
P1574	Stoplamp Switch Circuit
P1575	Extended Travel Brake Switch Circuit
P1576	BBV Sensor Ckt. High Voltage
P1577	BBV Sensor Ckt. Low Voltage
P1578	BBV Sensor Ckt. Low Vacuum
P1579	P/N to D/R at High Throttle Angle - Power Reduction Mode Active
P1580	Cruise Move Circuit Low Voltage
P1581	Cruise Move Circuit High Voltage
P1582	Cruise Direction Circuit Low Voltage
P1583	Cruise Direction CircuitHigh Voltage
P1584	Cruise Control Disabled
P1585	Cruise Control Inhibit Output Circuit
P1586	Cruise Control Brake Switch 2 Circuit
P1587	Cruise Control Clutch Control Circuit Low
P1588	Cruise Control Clutch Control Circuit High
P1593	Speed Control Switch 1/2 Stuck
P1594	Charging System Voltage Too High
P1595	Speed Control Solenoid Circuit Failure
P1596	Speed Control Switch Continuous High Input
P1597	Speed Control Switch Continuous Low Input
P1598	A/C Pressure Sensor Circuit High Input
P1599	Engine Stall or Near Stall Detected
P1600	TCM Internal Watchdog Operation
P1601	Serial Comm. Problem With Device 1
P1602	Knock Sensor (KS) Module Performance
P1603	Loss of SDM Serial Data
P1604	Loss of IPC Serial Data
P1605	Loss of HVAC Serial Data
P1606	Serial Communication Problem With Device 6
P1607	Serial Communication Problem With Device 7
P1608	Serial Communication Problem With Device 8
P1609	Loss Of TCS Serial Data
P160A	ECU Overtemperature
P1610	Loss of PZM Serial Data
P1611	Loss of CVRTD Serial Data
P1612	Loss of IPM Serial Data
P1613	Loss of DIM Serial Data
P1614	Loss of RIM Serial Data
P1615	Loss of VTD Serial Data
P1616	5V Output Reference Voltage #1 Low
P1617	Engine Oil Level Switch Circuit
P1618	Sensor Reference Voltage 1 Erratic
P1619	Engine Oil Life Monitor Reset Circuit
P161A	ECU In-Plant Mode Active
P1620	Low Coolant Circuit
P1621	Control Module Long Term Memory Performance
P1622	Cylinder Select
P1623	Transmission Temp Pull-Up Resistor
P1624	Customer Snapshot Requested - Data Available
P1625	TCM System Reset
P1626	Theft Deterrent Fuel Enable Signal Lost
P1627	A/D Performance
P1628	ECT Pull-Up Resistor
P1629	Theft Deterrent System - Cranking Signal
P1630	Theft Deterrent Learn Mode Active
P1631	Theft Deterrent Start Enable Signal Not Correct
P1632	Theft Deterrent Fuel Disable Signal Received
P1633	Ignition 0 Switch Circuit
P1634	Ignition 1 Switch Circuit
P1635	5 Volt Reference 1 Circuit
P1636	PCM Stack Overrun
P1637	Generator L-Terminal Circuit
P1638	Generator F-Terminal Circuit
P1639	5 Volt Reference 2 Circuit
P1640	Driver-1-Input High Voltage
P1641	Malfunction Indicator Lamp (MIL) Control Circuit
P1642	Vehicle Speed Output Circuit
P1643	Engine Speed Output Circuit
P1644	Delivered Torque Circuit
P1645	Evaporative Emission (EVAP) Vent Solenoid Contorl Circuit
P1646	Evaporative Emission (EVAP) Vent Solenoid Control Circuit
P1647	Driver 1 Line 7
P1648	Glow Plug Module Internal
P1650	Control Module Output B Circuit
P1651	Fan 1 Relay Control Circuit
P1652	Powertrain Induced Chassis Pitch Output Circuit
P1653	Oil Level Lamp Control Circuit
P1654	Cruise Control Inhibit Output Circuit
P1655	EVAP Purge Solenoid Control Circuit
P1656	Driver 2 Line 6
P1657	1-4 Upshift Solenoid Control Circuit
P1658	Starter Enable Relay Control Circuit
P1660	Cooling Fan Control Circuits
P1661	MIL Control Circuit
P1662	Cruise Lamp Control Circuit
P1663	Oil Life Lamp Control Circuit
P1664	1-4 Upshift Lamp Control Circuit
P1665	Driver 3 Line 5
P1666	Driver 3 Line 6
P1667	Reverse Inhibit Solenoid Control Circuit
P1669	ABS Unit Expected
P1670	Driver 4
P1671	Driver 4 Line 1
P1672	Low Engine Oil Level Lamp Control Circuit
P1673	Engine Hot Lamp Control Circuit
P1674	Tachometer Control Circuit
P1675	EVAP Vent Solenoid Control Circuit
P1676	Driver 4 Line 6
P1677	Driver 4 Line 7
P1678	ECU Sensor Adjustment Required
P167A	Calibration Mismatch
P1680	Driver 5
P1681	Driver 5 Line 1
P1682	Driver 5 Line 2
P1683	Driver 5 Line 3
P1684	Driver 5 Line 4
P1685	Driver 5 Line 5
P1686	Driver 5 Line 6
P1687	Driver 5 Line 7
P1689	Delivered Torque Circuit
P1690	ECM Loop Overrun
P1691	Coolant Gage Circuit Low Voltage
P1692	Coolant Gage Circuit High Voltage
P1693	Tachometer Circuit Low Voltage
P1694	Tachometer Circuit High Voltage
P1695	Remote Keyless Entry Circuit Low
P1696	Remote Keyless Entry Voltage High
P1697	EMR (SRI) Mileage Not Stored
P1698	No CCD Messages Received From The TCM
P1700	Transmission Control Module (TCM) Requested MIL Illumination
P1701	Trans. MIL Request Circuit
P1705	P/N Signal Output Circuit
P1713	Restricted Manual Valve In T2 Range
P1714	A/T Transmission Control Relay Low Battery Voltage
P1715	Restricted Manual Valve In T3 Range
P1716	Bus Communication Failure With The PCM
P1717	Bus Communication Failure With The MIC
P1718	EEPROM Integrity Failure
P1719	A/T Skip Shift Solenoid Control Circuit Malfunction
P172A	Gear Selector Switch
P1731	Incorrect Gear Engaged
P1736	Gear Ratio Error In 2nd Prime
P1738	A/T High Temperature Operation Activated
P1739	A/T Power Up Circuit At Speed
P1740	Torque Reduction Signal Circuit
P1741	Gear Ratio Error In 4 Prime
P1743	TP Signal from ECM
P1745	Transmission Line Pressure Too High For Too Long
P1751	A/T Control Relay Circuit Malfunction
P1760	TCM Supply Voltage Interrupted
P1767	A/T Transmission Relay Circuit Malfunction
P1768	A/T Transmission Relay Output Always Off
P1770	Inadequate Element Volume LR
P1771	Inadequate Element Volume 2/4
P1772	Inadequate Element Volume OD
P1775	Solenoid Switch Valve Latched In TCC Position
P1776	A/T Solenoid Switch Latched In Low/Reverse Position
P1779	Engine Torque Delivered to TCM Signal
P1780	Park/Neutral Position [PNP] Switch Circuit
P1781	Engine Torque Signal Circuit
P1782	A/T Overdrive Pressure Switch Circuit Malfunction
P1784	A/T Additional L/R Pressure Switch Circuit Malfunction
P1787	A/T Additional O/D Pressure Switch Circuit Malfunction
P1788	A/T Additional 2/4 Pressure Switch Circuit Malfunction
P1789	A/T Overdrive/2/4 Pressure Switch Circuit Malfunction
P1790	Transmission Control Module Checksum
P1791	Transmission Control Module Loop
P1792	Transmission Control Module Reprogrammable Memory
P1793	Transmission Control Module Stack Overrun
P1794	Speed Sensor Ground Error
P1795	CAN Bus - Throttle Body Position
P1796	A/T Additional AutoStick Input Circuit Malfunction
P1797	Manual Shift Overheat
P1798	A/T Transmission Fluid Is Burnt Or Contaminated
P1799	A/T Calculated Oil Temperature In Use Malfunction
P1800	TCM Power Relay Control Circuit
P1801	Performance Selector Switch Failure
P1804	Ground Control Relay
P1810	TFP Valve Position Switch Circuit
P1811	Maximum Adapt and Long Shift
P1812	Transmission Over Temperature Condition
P1813	Torque Control
P1814	Torque Converter Overstressed
P1815	Transmission Range Switch - Start In Wrong Range
P1816	TFP Valve Position Sw. - Park/Neu. With Drive Ratio
P1817	TFP Valve Position Sw. - Reverse With Drive Ratio
P1818	TFP Valve Position Sw. - Drive Without Drive Ratio
P1819	Internal Mode Switch - No Start\Wrong Range
P1820	Internal Mode Switch Circuit A Low
P1822	Internal Mode Switch Circuit B High
P1823	Internal Mode Switch Circuit P Low
P1825	Internal Mode Switch - Invalid Range
P1826	Internal Mode Switch Circuit C - High
P1831	Pressure Control (PC) Solenoid Power Circuit - Low Voltage
P1832	Pressure Control (PC)/Shift Lock Solenoid Control Circuit High Voltage
P1833	A/T Solenoids Power Circuit - Low Voltage
P1834	Torque Converter Clutch (TCC)/Shift Solenoid (SS) Control Circuit High Voltage
P1835	Kick-Down Switch Circuit
P1836	Kick-Down Switch Failed Open
P1837	Kick-Down Switch Failed Short
P1842	1-2 Shift Solenoid Circuit Low Voltage
P1843	1-2 Shift Solenoid Circuit High Voltage
P1844	Torque Reduction Signal Circuit Desired By TCM
P1845	2-3 Shift Solenoid Circuit Low Voltage
P1847	2-3 Shift Solenoid Circuit High Voltage
P1850	Brake Band Apply Solenoid Circuit
P1851	Brake Band Apply Solenoid Performance
P1852	Brake Band Apply SolenoidLow Voltage
P1853	Brake Band Apply Solenoid High Voltage
P1854	Throttle Inlet Pressure BARO Reading Out Of Range
P1860	TCC PWM Solenoid Circuit Electrical
P1861	Siphon Line Disconnected
P1864	Torque Converter Clutch Circuit
P1865	4-5 Shift Solenoid (SS) Valve Control Circuit High Voltage
P1866	Torque Converter Clutch (TCC) Pulse Width Modulation (PWM) Solenoid Control Circuit Low Voltage
P1867	Torque Converter Clutch (TCC) Pulse Width Modulation (PWM) Solenoid Control Circuit High Voltage
P1868	Transmission Fluid Life
P1870	Transmission Component Slipping
P1871	Undefined Gear Ratio
P1873	TCC Stator Temp. Switch Circuit Low
P1874	TCC Stator Temp. Switch Circuit High
P1875	4WD Low Switch Circuit Electrical
P1884	TCC Enable/Shift Light Circuit
P1886	Shift Timing Solenoid
P1887	TCC Release Switch Circuit
P1890	ECM Data Input Circuit
P1891	Throttle Position Sensor PWM Signal Low
P1892	Throttle Position Sensor PWM Signal High
P1893	Engine Torque Signal Low Voltage
P1894	Engine Torque Signal High Voltage
P1897	PCM PROCESSOR
P1899	A/T Park Neutral Switch Stuck in Park Position or In Gear
P1915	Transmission Inhibited Remote Start
P1B13	Parkbywire Unintended Out Of Park Position
P1B14	Parkbywire Unintended Park Position
P1C4E	Fault In ABS/ESP Module
P1CF3	Battery Temperature Sensor Out Of Range Low
P1CF4	Battery Temperature Sensor Out Of Range High
P1D20	Multi Module Handshake Failure
P1D25	Shift Control Rationality
P1D77	Park Solenoid Range-Performance
P1D78	Park Solenoid Circuit Low
P1D79	Park Solenoid Circuit High
P1D8A	Park Pawl Solenoid Circuit Low
P1D8B	Park Pawl Solenoid Circuit High
P1D8C	Park Pawl Solenoid Circuit Open
P1D8D	Park Sense Circuit Low
P1D8E	Park Sense Circuit High
P1D8F	Incorrect Gear Ratio Clutch 1 Defective
P1D90	Incorrect Gear Ratio Clutch 2 Defective
P1D91	Incorrect Gear Ratio Clutch 3 Defective
P1D92	Incorrect Gear Ratio Clutch 4 Defective
P1D93	Incorrect Gear Ratio Clutch 5 Defective
P1D94	TCM Internal SBW Calibration Mismatch
P1D95	TCM Clutch Failure Undetermined
P1D96	Incorrect Gear Ratio Clutch A Or B Defective
P1D97	Incorrect Gear Ratio Clutch A Or D Defective
P1D98	Incorrect Gear Ratio Clutch B Or D Defective
P1D99	Incorrect Gear Ratio Clutch B Or E Defective
P1D9A	Incorrect Gear Ratio Clutch C Or D Defective
P1D9B	Incorrect Gear Ratio: Clutch A Or E Defective
P1D9C	Incorrect Gear Ratio Clutch A Or C Defective
P1D9D	Incorrect Gear Ratio Clutch B Or C Defective
P1D9E	Incorrect Gear Ratio Clutch C Or E Defective
P1D9F	Incorrect Gear Ratio Clutch D Or E Defective
P1DA0	Incorrect Gear Ratio Clutch A B Or C Defective
P1DA1	Incorrect Gear Ratio Clutch A B Or E Defective
P1DA2	Incorrect Gear Ratio Clutch B C Or E Defective
P1DA3	Incorrect Gear Ratio Clutch B D Or E Defective
P1DA4	Incorrect Gear Ratio Clutch B C Or D Defective
P1DA5	Incorrect Gear Ratio Clutch C D Or E Defective
P1DA6	Incorrect Gear Ratio Clutch A C Or D Defective
P1DA7	Incorrect Gear Ratio Clutch A D Or E Defective
P1DA8	Incorrect Gear Ratio Clutch A B Or D Defective
P1DA9	Transmission Fluid Temperature Rationality
P1DAA	Trans Temp Undetermined
P1DAB	Vehicle Speed Undetermined
P1DAC	Engine Speed Undetermined
P1DAD	Input Shaft-Output Shaft Direction Correlation
P1DAE	Position Valve Stuck 2nd Gear Trans Limp In
P1DAF	Incompatible Limp In Action Requested
P1DB0	Implausible Torque Request Signal Sent
P1DB1	TCM System Voltage Excessively Low
P1DB2	Actuator Supply Voltage A Circuit
P1DB3	TCM ECU Reset-Recovery Occurred
P1DB4	Incorrect Gear Ratio During Gear Engagement Or In Gear
